model input: artifacts/round-9/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 44
- **Warnings**: 483
- **Suggestions**: 3
- **Solids**: 486

## Error Pattern Summary

44 errors total. Fix the largest repeated pattern first, then rerun evaluation.

| Count | Pattern | Explanation | Action |
|-------|---------|-------------|--------|
| 1 | `Domain parse error` (`KSML-XML-005`) | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |
| 43 | `Duplicate object name` (`KSML-STRUCTURE-002`) | Object name 'constant' is defined multiple times. | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |


## ❌ Errors (Must Fix)

| Rule ID | Target | Error Message | Action |
|---------|--------|---------------|--------|
| `KSML-XML-005` | `` | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |


## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-REFERENCE-003` | `customer_consent.customer_ref` | Reference 'customer_ref' in 'customer_consent' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `customer_consent.merchant_ref` | Reference 'merchant_ref' in 'customer_consent' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `customer_note.customer_ref` | Reference 'customer_ref' in 'customer_note' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `customer_note.merchant_ref` | Reference 'merchant_ref' in 'customer_note' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `complaint_record.customer_ref` | Reference 'customer_ref' in 'complaint_record' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `complaint_record.merchant_ref` | Reference 'merchant_ref' in 'complaint_record' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `loyalty_tier.customer_ref` | Reference 'customer_ref' in 'loyalty_tier' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `loyalty_tier.merchant_ref` | Reference 'merchant_ref' in 'loyalty_tier' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `referral_code.customer_ref` | Reference 'customer_ref' in 'referral_code' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `referral_code.merchant_ref` | Reference 'merchant_ref' in 'referral_code' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `customer_feedback.customer_ref` | Reference 'customer_ref' in 'customer_feedback' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `customer_feedback.merchant_ref` | Reference 'merchant_ref' in 'customer_feedback' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service_rating.customer_ref` | Reference 'customer_ref' in 'service_rating' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `service_rating.merchant_ref` | Reference 'merchant_ref' in 'service_rating' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `contact_preference.customer_ref` | Reference 'customer_ref' in 'contact_preference' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `contact_preference.merchant_ref` | Reference 'merchant_ref' in 'contact_preference' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `customer_segment.merchant_ref` | Reference 'merchant_ref' in 'customer_segment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `product.category_ref` | Reference 'category_ref' in 'product' successfully resolves to target object 'inventory_category'. |
| `KSML-REFERENCE-003` | `product.merchant_ref` | Reference 'merchant_ref' in 'product' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service.merchant_ref` | Reference 'merchant_ref' in 'service' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `moving_service.merchant_ref` | Reference 'merchant_ref' in 'moving_service' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `moving_service.service_ref` | Reference 'service_ref' in 'moving_service' successfully resolves to target object 'service'. |
| `KSML-REFERENCE-003` | `cleaning_service.merchant_ref` | Reference 'merchant_ref' in 'cleaning_service' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `cleaning_service.service_ref` | Reference 'service_ref' in 'cleaning_service' successfully resolves to target object 'service'. |
| `KSML-REFERENCE-003` | `box_rental.merchant_ref` | Reference 'merchant_ref' in 'box_rental' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `box_rental.product_ref` | Reference 'product_ref' in 'box_rental' successfully resolves to target object 'product'. |
| `KSML-REFERENCE-003` | `service_configuration.merchant_ref` | Reference 'merchant_ref' in 'service_configuration' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service_configuration.service_ref` | Reference 'service_ref' in 'service_configuration' successfully resolves to target object 'service'. |
| `KSML-REFERENCE-003` | `price_list.merchant_ref` | Reference 'merchant_ref' in 'price_list' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service_price.list_ref` | Reference 'list_ref' in 'service_price' successfully resolves to target object 'price_list'. |
| `KSML-REFERENCE-003` | `service_price.merchant_ref` | Reference 'merchant_ref' in 'service_price' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service_price.service_ref` | Reference 'service_ref' in 'service_price' successfully resolves to target object 'service'. |
| `KSML-REFERENCE-003` | `service_bundle.merchant_ref` | Reference 'merchant_ref' in 'service_bundle' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `storage_unit.merchant_ref` | Reference 'merchant_ref' in 'storage_unit' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `disposal_service.merchant_ref` | Reference 'merchant_ref' in 'disposal_service' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `disposal_service.service_ref` | Reference 'service_ref' in 'disposal_service' successfully resolves to target object 'service'. |
| `KSML-REFERENCE-003` | `packing_service.merchant_ref` | Reference 'merchant_ref' in 'packing_service' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `packing_service.service_ref` | Reference 'service_ref' in 'packing_service' successfully resolves to target object 'service'. |
| `KSML-REFERENCE-003` | `service_area.merchant_ref` | Reference 'merchant_ref' in 'service_area' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `rental_period.box_rental_ref` | Reference 'box_rental_ref' in 'rental_period' successfully resolves to target object 'box_rental'. |
| `KSML-REFERENCE-003` | `rental_period.merchant_ref` | Reference 'merchant_ref' in 'rental_period' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `inventory_category.merchant_ref` | Reference 'merchant_ref' in 'inventory_category' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service_addon.merchant_ref` | Reference 'merchant_ref' in 'service_addon' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service_addon.service_ref` | Reference 'service_ref' in 'service_addon' successfully resolves to target object 'service'. |
| `KSML-REFERENCE-003` | `pricing_tier.merchant_ref` | Reference 'merchant_ref' in 'pricing_tier' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service_availability.merchant_ref` | Reference 'merchant_ref' in 'service_availability' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `service_availability.service_ref` | Reference 'service_ref' in 'service_availability' successfully resolves to target object 'service'. |
| `KSML-REFERENCE-003` | `campaign.channel_ref` | Reference 'channel_ref' in 'campaign' successfully resolves to target object 'marketing_channel'. |
| `KSML-REFERENCE-003` | `campaign.merchant_ref` | Reference 'merchant_ref' in 'campaign' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `discount_code.campaign_ref` | Reference 'campaign_ref' in 'discount_code' successfully resolves to target object 'campaign'. |
| `KSML-REFERENCE-003` | `discount_code.merchant_ref` | Reference 'merchant_ref' in 'discount_code' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `lead.merchant_ref` | Reference 'merchant_ref' in 'lead' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `lead.source_ref` | Reference 'source_ref' in 'lead' successfully resolves to target object 'lead_source'. |
| `KSML-REFERENCE-003` | `sales_opportunity.lead_ref` | Reference 'lead_ref' in 'sales_opportunity' successfully resolves to target object 'lead'. |
| `KSML-REFERENCE-003` | `sales_opportunity.merchant_ref` | Reference 'merchant_ref' in 'sales_opportunity' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `lead_activity.lead_ref` | Reference 'lead_ref' in 'lead_activity' successfully resolves to target object 'lead'. |
| `KSML-REFERENCE-003` | `lead_activity.merchant_ref` | Reference 'merchant_ref' in 'lead_activity' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `conversion_event.merchant_ref` | Reference 'merchant_ref' in 'conversion_event' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `conversion_event.opp_ref` | Reference 'opp_ref' in 'conversion_event' successfully resolves to target object 'sales_opportunity'. |
| `KSML-REFERENCE-003` | `conversion_metric.merchant_ref` | Reference 'merchant_ref' in 'conversion_metric' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `marketing_channel.merchant_ref` | Reference 'merchant_ref' in 'marketing_channel' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `audience_segment.merchant_ref` | Reference 'merchant_ref' in 'audience_segment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `attribution_model.merchant_ref` | Reference 'merchant_ref' in 'attribution_model' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `funnel_stage.merchant_ref` | Reference 'merchant_ref' in 'funnel_stage' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `sales_target.merchant_ref` | Reference 'merchant_ref' in 'sales_target' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `lead_source.merchant_ref` | Reference 'merchant_ref' in 'lead_source' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `promo_code.merchant_ref` | Reference 'merchant_ref' in 'promo_code' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `customer_acquisition.merchant_ref` | Reference 'merchant_ref' in 'customer_acquisition' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `sales_rep.merchant_ref` | Reference 'merchant_ref' in 'sales_rep' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payment.invoice_ref` | Reference 'invoice_ref' in 'payment' successfully resolves to target object 'invoice'. |
| `KSML-REFERENCE-003` | `payment.merchant_ref` | Reference 'merchant_ref' in 'payment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `invoice.customer_ref` | Reference 'customer_ref' in 'invoice' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `invoice.merchant_ref` | Reference 'merchant_ref' in 'invoice' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `invoice_line.invoice_ref` | Reference 'invoice_ref' in 'invoice_line' successfully resolves to target object 'invoice'. |
| `KSML-REFERENCE-003` | `invoice_line.merchant_ref` | Reference 'merchant_ref' in 'invoice_line' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `refund.merchant_ref` | Reference 'merchant_ref' in 'refund' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `refund.payment_ref` | Reference 'payment_ref' in 'refund' successfully resolves to target object 'payment'. |
| `KSML-REFERENCE-003` | `expense.category_ref` | Reference 'category_ref' in 'expense' successfully resolves to target object 'account'. |
| `KSML-REFERENCE-003` | `expense.merchant_ref` | Reference 'merchant_ref' in 'expense' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `vat_rate.merchant_ref` | Reference 'merchant_ref' in 'vat_rate' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `journal_entry.merchant_ref` | Reference 'merchant_ref' in 'journal_entry' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `account.merchant_ref` | Reference 'merchant_ref' in 'account' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `financial_summary.merchant_ref` | Reference 'merchant_ref' in 'financial_summary' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `budget.merchant_ref` | Reference 'merchant_ref' in 'budget' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `settlement.merchant_ref` | Reference 'merchant_ref' in 'settlement' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `settlement.payment_ref` | Reference 'payment_ref' in 'settlement' successfully resolves to target object 'payment'. |
| `KSML-REFERENCE-003` | `receivable.customer_ref` | Reference 'customer_ref' in 'receivable' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `receivable.merchant_ref` | Reference 'merchant_ref' in 'receivable' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payable.merchant_ref` | Reference 'merchant_ref' in 'payable' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payable.supplier_ref` | Reference 'supplier_ref' in 'payable' successfully resolves to target object 'supplier'. |
| `KSML-REFERENCE-003` | `tax_code.merchant_ref` | Reference 'merchant_ref' in 'tax_code' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `currency_rate.merchant_ref` | Reference 'merchant_ref' in 'currency_rate' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `financial_report.merchant_ref` | Reference 'merchant_ref' in 'financial_report' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `ledger_entry.account_ref` | Reference 'account_ref' in 'ledger_entry' successfully resolves to target object 'account'. |
| `KSML-REFERENCE-003` | `ledger_entry.merchant_ref` | Reference 'merchant_ref' in 'ledger_entry' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `vehicle.assignment_ref` | Reference 'assignment_ref' in 'vehicle' successfully resolves to target object 'asset_assignment'. |
| `KSML-REFERENCE-003` | `vehicle.merchant_ref` | Reference 'merchant_ref' in 'vehicle' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `equipment.merchant_ref` | Reference 'merchant_ref' in 'equipment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `consumable.merchant_ref` | Reference 'merchant_ref' in 'consumable' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `asset_assignment.merchant_ref` | Reference 'merchant_ref' in 'asset_assignment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `asset_assignment.vehicle_ref` | Reference 'vehicle_ref' in 'asset_assignment' successfully resolves to target object 'vehicle'. |
| `KSML-REFERENCE-003` | `asset_inspection.merchant_ref` | Reference 'merchant_ref' in 'asset_inspection' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `asset_inspection.vehicle_ref` | Reference 'vehicle_ref' in 'asset_inspection' successfully resolves to target object 'vehicle'. |
| `KSML-REFERENCE-003` | `maintenance_schedule.merchant_ref` | Reference 'merchant_ref' in 'maintenance_schedule' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `maintenance_schedule.vehicle_ref` | Reference 'vehicle_ref' in 'maintenance_schedule' successfully resolves to target object 'vehicle'. |
| `KSML-REFERENCE-003` | `maintenance_event.merchant_ref` | Reference 'merchant_ref' in 'maintenance_event' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `maintenance_event.vehicle_ref` | Reference 'vehicle_ref' in 'maintenance_event' successfully resolves to target object 'vehicle'. |
| `KSML-REFERENCE-003` | `fuel_record.merchant_ref` | Reference 'merchant_ref' in 'fuel_record' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `fuel_record.vehicle_ref` | Reference 'vehicle_ref' in 'fuel_record' successfully resolves to target object 'vehicle'. |
| `KSML-REFERENCE-003` | `supplier.merchant_ref` | Reference 'merchant_ref' in 'supplier' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `warehouse.merchant_ref` | Reference 'merchant_ref' in 'warehouse' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `storage_rack.merchant_ref` | Reference 'merchant_ref' in 'storage_rack' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `storage_rack.warehouse_ref` | Reference 'warehouse_ref' in 'storage_rack' successfully resolves to target object 'warehouse'. |
| `KSML-REFERENCE-003` | `toolkit.merchant_ref` | Reference 'merchant_ref' in 'toolkit' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `asset_warranty.equipment_ref` | Reference 'equipment_ref' in 'asset_warranty' successfully resolves to target object 'equipment'. |
| `KSML-REFERENCE-003` | `asset_warranty.merchant_ref` | Reference 'merchant_ref' in 'asset_warranty' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `depreciation_schedule.merchant_ref` | Reference 'merchant_ref' in 'depreciation_schedule' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `depreciation_schedule.vehicle_ref` | Reference 'vehicle_ref' in 'depreciation_schedule' successfully resolves to target object 'vehicle'. |
| `KSML-REFERENCE-003` | `maintenance_cost.event_ref` | Reference 'event_ref' in 'maintenance_cost' successfully resolves to target object 'maintenance_event'. |
| `KSML-REFERENCE-003` | `maintenance_cost.merchant_ref` | Reference 'merchant_ref' in 'maintenance_cost' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `asset_location.merchant_ref` | Reference 'merchant_ref' in 'asset_location' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `asset_location.warehouse_ref` | Reference 'warehouse_ref' in 'asset_location' successfully resolves to target object 'warehouse'. |
| `KSML-REFERENCE-003` | `supplier_contract.merchant_ref` | Reference 'merchant_ref' in 'supplier_contract' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `supplier_contract.supplier_ref` | Reference 'supplier_ref' in 'supplier_contract' successfully resolves to target object 'supplier'. |
| `KSML-REFERENCE-003` | `contract.merchant_ref` | Reference 'merchant_ref' in 'contract' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `insurance_policy.merchant_ref` | Reference 'merchant_ref' in 'insurance_policy' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `insurance_claim.merchant_ref` | Reference 'merchant_ref' in 'insurance_claim' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `insurance_claim.policy_ref` | Reference 'policy_ref' in 'insurance_claim' successfully resolves to target object 'insurance_policy'. |
| `KSML-REFERENCE-003` | `document.merchant_ref` | Reference 'merchant_ref' in 'document' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `document_version.doc_ref` | Reference 'doc_ref' in 'document_version' successfully resolves to target object 'document'. |
| `KSML-REFERENCE-003` | `document_version.merchant_ref` | Reference 'merchant_ref' in 'document_version' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `compliance_check.merchant_ref` | Reference 'merchant_ref' in 'compliance_check' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `data_retention_policy.merchant_ref` | Reference 'merchant_ref' in 'data_retention_policy' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `recovery_request.merchant_ref` | Reference 'merchant_ref' in 'recovery_request' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `policy_document.merchant_ref` | Reference 'merchant_ref' in 'policy_document' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `regulatory_filing.merchant_ref` | Reference 'merchant_ref' in 'regulatory_filing' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `audit_trail.merchant_ref` | Reference 'merchant_ref' in 'audit_trail' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `compliance_report.merchant_ref` | Reference 'merchant_ref' in 'compliance_report' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `legal_notice.merchant_ref` | Reference 'merchant_ref' in 'legal_notice' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `soft_delete_record.merchant_ref` | Reference 'merchant_ref' in 'soft_delete_record' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `user_account.merchant_ref` | Reference 'merchant_ref' in 'user_account' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `user_account.role_ref` | Reference 'role_ref' in 'user_account' successfully resolves to target object 'role'. |
| `KSML-REFERENCE-003` | `role.merchant_ref` | Reference 'merchant_ref' in 'role' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `permission.merchant_ref` | Reference 'merchant_ref' in 'permission' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `user_role_assignment.merchant_ref` | Reference 'merchant_ref' in 'user_role_assignment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `user_role_assignment.role_ref` | Reference 'role_ref' in 'user_role_assignment' successfully resolves to target object 'role'. |
| `KSML-REFERENCE-003` | `user_role_assignment.user_ref` | Reference 'user_ref' in 'user_role_assignment' successfully resolves to target object 'user_account'. |
| `KSML-REFERENCE-003` | `role_permission.merchant_ref` | Reference 'merchant_ref' in 'role_permission' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `role_permission.perm_ref` | Reference 'perm_ref' in 'role_permission' successfully resolves to target object 'permission'. |
| `KSML-REFERENCE-003` | `role_permission.role_ref` | Reference 'role_ref' in 'role_permission' successfully resolves to target object 'role'. |
| `KSML-REFERENCE-003` | `magic_link.merchant_ref` | Reference 'merchant_ref' in 'magic_link' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `magic_link.user_ref` | Reference 'user_ref' in 'magic_link' successfully resolves to target object 'user_account'. |
| `KSML-REFERENCE-003` | `user_session.merchant_ref` | Reference 'merchant_ref' in 'user_session' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `user_session.user_ref` | Reference 'user_ref' in 'user_session' successfully resolves to target object 'user_account'. |
| `KSML-REFERENCE-003` | `authentication_attempt.merchant_ref` | Reference 'merchant_ref' in 'authentication_attempt' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `authentication_attempt.user_ref` | Reference 'user_ref' in 'authentication_attempt' successfully resolves to target object 'user_account'. |
| `KSML-REFERENCE-003` | `access_token.merchant_ref` | Reference 'merchant_ref' in 'access_token' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `access_token.user_ref` | Reference 'user_ref' in 'access_token' successfully resolves to target object 'user_account'. |
| `KSML-REFERENCE-003` | `rbac_rule.merchant_ref` | Reference 'merchant_ref' in 'rbac_rule' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `activity_log.merchant_ref` | Reference 'merchant_ref' in 'activity_log' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `activity_log.user_ref` | Reference 'user_ref' in 'activity_log' successfully resolves to target object 'user_account'. |
| `KSML-REFERENCE-003` | `audit_log.merchant_ref` | Reference 'merchant_ref' in 'audit_log' successfully resolves to target object 'merchant'. |
